; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\ppm.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ppm.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I.\RTE\_TimeCounter -Id:\Keil_v5\MDK\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -Id:\Keil_v5\MDK\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=526 -D_RTE_ -DSTM32F10X_MD -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ppm.crf ..\User\ppm.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LedInit PROC
;;;27     
;;;28     void LedInit(void)
000000  b508              PUSH     {r3,lr}
;;;29     {
;;;30         // PB0 for LED, PB1 for ouput
;;;31         GPIO_InitTypeDef GPIO_InitStructure;
;;;32         RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB|RCC_APB2Periph_GPIOC, ENABLE);
000002  2101              MOVS     r1,#1
000004  2018              MOVS     r0,#0x18
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;33         
;;;34         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_1;
00000a  2002              MOVS     r0,#2
00000c  f8ad0000          STRH     r0,[sp,#0]
;;;35         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000010  2003              MOVS     r0,#3
000012  f88d0002          STRB     r0,[sp,#2]
;;;36         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
000016  2010              MOVS     r0,#0x10
000018  f88d0003          STRB     r0,[sp,#3]
;;;37         GPIO_Init(GPIOB, &GPIO_InitStructure);
00001c  4669              MOV      r1,sp
00001e  48fd              LDR      r0,|L1.1044|
000020  f7fffffe          BL       GPIO_Init
;;;38     	
;;;39     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_13;
000024  f44f5000          MOV      r0,#0x2000
000028  f8ad0000          STRH     r0,[sp,#0]
;;;40         GPIO_Init(GPIOC, &GPIO_InitStructure);
00002c  4669              MOV      r1,sp
00002e  48fa              LDR      r0,|L1.1048|
000030  f7fffffe          BL       GPIO_Init
;;;41     }
000034  bd08              POP      {r3,pc}
;;;42     
                          ENDP

                  Timer4Init PROC
;;;49     */
;;;50     void Timer4Init(void)
000036  b500              PUSH     {lr}
;;;51     {
000038  b087              SUB      sp,sp,#0x1c
;;;52     	GPIO_InitTypeDef GPIO_InitStructure;
;;;53         TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;54         TIM_ICInitTypeDef  TIM_ICInitStructure;
;;;55         
;;;56     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM4, ENABLE);
00003a  2101              MOVS     r1,#1
00003c  2004              MOVS     r0,#4
00003e  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;57         RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB, ENABLE);
000042  2101              MOVS     r1,#1
000044  2008              MOVS     r0,#8
000046  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;58         
;;;59         // TIM3 IC1 PB.6
;;;60         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6;
00004a  2040              MOVS     r0,#0x40
00004c  f8ad0018          STRH     r0,[sp,#0x18]
;;;61         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000050  2003              MOVS     r0,#3
